Ubigeo;Departamento;Provincia;Distrito;Casos
200605;Piura; Sullana; Marcavelica;30350
200606;Piura; Sullana; Miguel Checa;9406
200607;Piura; Sullana; Querecotillo;26875
200608;Piura; Sullana; Salitral;7191
200701;Piura; Talara; Pariñas;99551
200702;Piura; Talara; El Alto;8412
200703;Piura; Talara; La Brea;12833
200704;Piura; Talara; Lobitos;1382
200705;Piura; Talara; Los Organos;10997
200706;Piura; Talara; Mancora;13073
200801;Piura; Sechura; Sechura;45778
200802;Piura; Sechura; Bellavista de la Unión;4841
200803;Piura; Sechura; Bernal;7176
200804;Piura; Sechura; Cristo Nos Valga;4497
200805;Piura; Sechura; Vice;16290
200806;Piura; Sechura; Rinconada Llicuar;3030
210101;Puno; Puno; Puno;139096
210102;Puno; Puno; Acora;24254
210103;Puno; Puno; Amantani;3557
210104;Puno; Puno; Atuncolla;4817
210105;Puno; Puno; Capachica;7826
210106;Puno; Puno; Chucuito;7426
210107;Puno; Puno; Coata;6941
210108;Puno; Puno; Huata;3302
210109;Puno; Puno; Mañazo;5324
210110;Puno; Puno; Paucarcolla;4431
210111;Puno; Puno; Pichacani;5889
210112;Puno; Puno; Plateria;7469
210113;Puno; Puno; San Antonio;2649
210114;Puno; Puno; Tiquillaca;1688
210115;Puno; Puno; Vilque;2996
210201;Puno; Azángaro; Azángaro;30733
210202;Puno; Azángaro; Achaya;2980
210203;Puno; Azángaro; Arapa;7356
210204;Puno; Azángaro; Asillo;15161
210205;Puno; Azángaro; Caminaca;3115
210206;Puno; Azángaro; Chupa;6835
210207;Puno; Azángaro; José Domingo Choquehuanca;4828
210208;Puno; Azángaro; Muñani;6976
210209;Puno; Azángaro; Potoni;4094
210210;Puno; Azángaro; Saman;10062
210211;Puno; Azángaro; San Anton;7653
210212;Puno; Azángaro; San José;5100
210213;Puno; Azángaro; San Juan de Salinas;3069
210214;Puno; Azángaro; Santiago de Pupuja;4725
210215;Puno; Azángaro; Tirapata;2985
210301;Puno; Carabaya; Macusani;13631
210302;Puno; Carabaya; Ajoyani;2354
210303;Puno; Carabaya; Ayapata;9501
210304;Puno; Carabaya; Coasa;6881
210305;Puno; Carabaya; Corani;4482
210306;Puno; Carabaya; Crucero;9741
210307;Puno; Carabaya; Ituata;7998
210308;Puno; Carabaya; Ollachea;6174
210309;Puno; Carabaya; San Gaban;7061
210310;Puno; Carabaya; Usicayos;9232
210401;Puno; Chucuito; Juli;20994
210402;Puno; Chucuito; Desaguadero;14266
210403;Puno; Chucuito; Huacullani;9628
210404;Puno; Chucuito; Kelluyo;7891
210405;Puno; Chucuito; Pisacoma;8784
210406;Puno; Chucuito; Pomata;14647
210407;Puno; Chucuito; Zepita;17813
210501;Puno; El Collao; Ilave;49454
210502;Puno; El Collao; Capazo;1216
210503;Puno; El Collao; Pilcuyo;11331
210504;Puno; El Collao; Santa Rosa;3701
210505;Puno; El Collao; Conduriri;2700
210601;Puno; Huancané; Huancané;19270
210602;Puno; Huancané; Cojata;4038
210603;Puno; Huancané; Huatasani;3296
210604;Puno; Huancané; Inchupalla;2751
210605;Puno; Huancané; Pusi;5311
210606;Puno; Huancané; Rosaspata;4286
210607;Puno; Huancané; Taraco;13631
210608;Puno; Huancané; Vilque Chico;7796
210701;Puno; Lampa; Lampa;11641
210702;Puno; Lampa; Cabanilla;5848
210703;Puno; Lampa; Calapuja;1690
210704;Puno; Lampa; Nicasio;2473
210705;Puno; Lampa; Ocuviri;2422
210706;Puno; Lampa; Palca;1930
210707;Puno; Lampa; Paratia;2903
210708;Puno; Lampa; Pucara;5536
210709;Puno; Lampa; Santa Lucia;7456
210710;Puno; Lampa; Vilavila;1308
210801;Puno; Melgar; Ayaviri;25057
210802;Puno; Melgar; Antauta;5556
210803;Puno; Melgar; Cupi;2116
210804;Puno; Melgar; Llalli;2732
210805;Puno; Melgar; Macari;7350
210806;Puno; Melgar; Nuñoa;8815
210807;Puno; Melgar; Orurillo;8041
210808;Puno; Melgar; Santa Rosa;6420
210809;Puno; Melgar; Umachiri;3897
210901;Puno; Moho  ; Moho;11877
210902;Puno; Moho  ; Conima;3289
210903;Puno; Moho  ; Huayrapata;2742
210904;Puno; Moho  ; Tilali;2602
211001;Puno; San Antonio de Putina; Putina;14996
211002;Puno; San Antonio de Putina; Ananea;12965
211003;Puno; San Antonio de Putina; Pedro Vilca Apaza;2016
211004;Puno; San Antonio de Putina; Quilcapuncu;5435
211005;Puno; San Antonio de Putina; Sina;1751
211101;Puno; San Román; Juliaca;235110
211102;Puno; San Román; Cabana;5215
211103;Puno; San Román; Cabanillas;4644
211104;Puno; San Román; Caracoto;7119
211105;Puno; San Román; San Miguel;65422
211201;Puno; Sandia; Sandia;11420
211202;Puno; Sandia; Cuyocuyo;5568
211203;Puno; Sandia; Limbani;3358
211204;Puno; Sandia; Patambuco;4218
211205;Puno; Sandia; Phara;5853
211206;Puno; Sandia; Quiaca;2290
211207;Puno; Sandia; San Juan del Oro;4055
211208;Puno; Sandia; Yanahuaya;2173
211209;Puno; Sandia; Alto Inambari;7487
211210;Puno; Sandia; San Pedro de Putina Punco;10298
211301;Puno; Yunguyo; Yunguyo;25434
211302;Puno; Yunguyo; Anapia;1836
211303;Puno; Yunguyo; Copani;5011
211304;Puno; Yunguyo; Cuturapi;1386
211305;Puno; Yunguyo; Ollaraya;2900
211306;Puno; Yunguyo; Tinicachi;974
211307;Puno; Yunguyo; Unicachi;1105
220101;San Martín; Moyobamba; Moyobamba;81084
220102;San Martín; Moyobamba; Calzada;4640
220103;San Martín; Moyobamba; Habana;1691
220104;San Martín; Moyobamba; Jepelacio;16519
220105;San Martín; Moyobamba; Soritor;23082
220106;San Martín; Moyobamba; Yantalo;2893
220201;San Martín; Bellavista; Bellavista;17686
220202;San Martín; Bellavista; Alto Biavo;8715
220203;San Martín; Bellavista; Bajo Biavo;14334
220204;San Martín; Bellavista; Huallaga;2756
220205;San Martín; Bellavista; San Pablo;8734
220206;San Martín; Bellavista; San Rafael;6145
220301;San Martín; El Dorado; San José de Sisa;16176
220302;San Martín; El Dorado; Agua Blanca;2403
220303;San Martín; El Dorado; San Martín;12231
220304;San Martín; El Dorado; Santa Rosa;7013
220305;San Martín; El Dorado; Shatoja;3094
220401;San Martín; Huallaga; Saposoa;14269
220402;San Martín; Huallaga; Alto Saposoa;4685
220403;San Martín; Huallaga; El Eslabón;2153
220404;San Martín; Huallaga; Piscoyacu;4472
220405;San Martín; Huallaga; Sacanche;2476
220406;San Martín; Huallaga; Tingo de Saposoa;816
220501;San Martín; Lamas; Lamas;15052
220502;San Martín; Lamas; Alonso de Alvarado;14638
220503;San Martín; Lamas; Barranquita;6958
220504;San Martín; Lamas; Caynarachi;10345
220505;San Martín; Lamas; Cuñumbuqui;3350
220506;San Martín; Lamas; Pinto Recodo;9209
220507;San Martín; Lamas; Rumisapa;3552
220508;San Martín; Lamas; San Roque de Cumbaza;1679
220509;San Martín; Lamas; Shanao;2038
220510;San Martín; Lamas; Tabalosos;14238
220511;San Martín; Lamas; Zapatero;5689
220601;San Martín; Mariscal Cáceres; Juanjuí;32660
220602;San Martín; Mariscal Cáceres; Campanilla;14785
220603;San Martín; Mariscal Cáceres; Huicungo;8669
220604;San Martín; Mariscal Cáceres; Pachiza;6191
220605;San Martín; Mariscal Cáceres; Pajarillo;5688
220701;San Martín; Picota; Picota;10731
220702;San Martín; Picota; Buenos Aires;3063
220703;San Martín; Picota; Caspisapa;2137
220704;San Martín; Picota; Pilluana;886
220705;San Martín; Picota; Pucacaca;2996
220706;San Martín; Picota; San Cristóbal;1223
220707;San Martín; Picota; San Hilarión;3948
220708;San Martín; Picota; Shamboyacu;9671
220709;San Martín; Picota; Tingo de Ponasa;3917
220710;San Martín; Picota; Tres Unidos;4140
220801;San Martín; Rioja; Rioja;25865
220802;San Martín; Rioja; Awajun;7892
220803;San Martín; Rioja; Elías Soplin Vargas;18014
220804;San Martín; Rioja; Nueva Cajamarca;44597
220805;San Martín; Rioja; Pardo Miguel;17283
220806;San Martín; Rioja; Posic;1940
220807;San Martín; Rioja; San Fernando;3724
220808;San Martín; Rioja; Yorongos;2694
220809;San Martín; Rioja; Yuracyacu;3904
220901;San Martín; San Martín; Tarapoto;80270
220902;San Martín; San Martín; Alberto Leveau;901
220903;San Martín; San Martín; Cacatachi;3621
220904;San Martín; San Martín; Chazuta;10186
220905;San Martín; San Martín; Chipurana;2298
220906;San Martín; San Martín; El Porvenir;2453
220907;San Martín; San Martín; Huimbayoc;5303
220908;San Martín; San Martín; Juan Guerra;3963
220909;San Martín; San Martín; La Banda de Shilcayo;44601
220910;San Martín; San Martín; Morales;38499
220911;San Martín; San Martín; Papaplaya;2140
220912;San Martín; San Martín; San Antonio;1686
220913;San Martín; San Martín; Sauce;7469
220914;San Martín; San Martín; Shapaja;1972
221001;San Martín; Tocache; Tocache;29810
221002;San Martín; Tocache; Nuevo Progreso;12247
221003;San Martín; Tocache; Polvora;10994
221004;San Martín; Tocache; Shunte;1328
221005;San Martín; Tocache; Uchiza;21285
230101;Tacna; Tacna; Tacna;100612
230102;Tacna; Tacna; Alto de la Alianza;35187
230103;Tacna; Tacna; Calana;3227
230104;Tacna; Tacna; Ciudad Nueva;33025
230105;Tacna; Tacna; Inclan;2913
230106;Tacna; Tacna; Pachia;2194
230107;Tacna; Tacna; Palca;2006
230108;Tacna; Tacna; Pocollay;18834
230109;Tacna; Tacna; Sama;3352
230110;Tacna; Tacna; Coronel Gregorio Albarracin Lanchipa;116636
230111;Tacna; Tacna; La Yarada los Palos;6433
230201;Tacna; Candarave; Candarave;2502
230202;Tacna; Candarave; Cairani;1036
230203;Tacna; Candarave; Camilaca;1221
230204;Tacna; Candarave; Curibaya;402
230205;Tacna; Candarave; Huanuara;536
230206;Tacna; Candarave; Quilahuani;753
230301;Tacna; Jorge Basadre; Locumba;2531
230302;Tacna; Jorge Basadre; Ilabaya;6069
230303;Tacna; Jorge Basadre; Ite;3208
230401;Tacna; Tarata; Tarata;3736
230402;Tacna; Tarata; Héroes Albarracín;335
230403;Tacna; Tarata; Estique;261
230404;Tacna; Tarata; Estique-Pampa;175
230405;Tacna; Tarata; Sitajara;371
230406;Tacna; Tarata; Susapaya;545
230407;Tacna; Tarata; Tarucachi;334
230408;Tacna; Tarata; Ticaco;622
240101;Tumbes; Tumbes; Tumbes;107066
240102;Tumbes; Tumbes; Corrales;24103
240103;Tumbes; Tumbes; La Cruz;9866
240104;Tumbes; Tumbes; Pampas de Hospital;7139
240105;Tumbes; Tumbes; San Jacinto;8614
240106;Tumbes; Tumbes; San Juan de la Virgen;4581
240201;Tumbes; Contralmirante Villar; Zorritos;12708
240202;Tumbes; Contralmirante Villar; Casitas;2532
240203;Tumbes; Contralmirante Villar; Canoas de Punta Sal;6666
240301;Tumbes; Zarumilla; Zarumilla;23337
240302;Tumbes; Zarumilla; Aguas Verdes;18169
240303;Tumbes; Zarumilla; Matapalo;3435
240304;Tumbes; Zarumilla; Papayal;6482
250101;Ucayali; Coronel Portillo; Calleria;162824
250102;Ucayali; Coronel Portillo; Campoverde;18000
250103;Ucayali; Coronel Portillo; Iparia;11909
250104;Ucayali; Coronel Portillo; Masisea;11795
250105;Ucayali; Coronel Portillo; Yarinacocha;110138
250106;Ucayali; Coronel Portillo; Nueva Requena;5560
250107;Ucayali; Coronel Portillo; Manantay;97829
250201;Ucayali; Atalaya; Raymondi;37782
250202;Ucayali; Atalaya; Sepahua;7841
250203;Ucayali; Atalaya; Tahuania;9746
250204;Ucayali; Atalaya; Yurua;2222
250301;Ucayali; Padre Abad; Padre Abad;34819
250302;Ucayali; Padre Abad; Irazola;10941
250303;Ucayali; Padre Abad; Curimana;9158
250304;Ucayali; Padre Abad; Neshuya;9003
250305;Ucayali; Padre Abad; Alexander Von Humboldt;6085
250401;Ucayali; Purús; Purús;3346
